subject,run,fs,n_channels,n_samples,mu_median,gamma_median,H_median,m_l_median,n_avalanches,mu_A,max_real_eig,spectral_radius,trace,det,frob_norm,is_structured,is_near_critical
S041,12,160.0,64,19840,1.6761641006136456,2.970600804425646,0.8613723489310319,0.8366850137496468,3,,0.7893391661241882,0.7893391661241882,0.7524157896953833,6.472380310347372e-13,6.434816463890044,True,False
S041,13,160.0,64,19680,1.6257573570823496,3.2814322876136806,0.8515322805117966,0.8740003177976294,3,,0.0080433178097182,0.26843168679353513,-0.032413943613005425,-9.359855242555935e-14,4.31261440680416,True,True
S041,14,160.0,64,19840,1.8897055135804788,3.128840817147297,0.8761224895367937,0.7604948498380997,3,,0.8255596773516928,0.8255596773516928,0.844578559626159,6.779555764542585e-12,7.622780474010745,True,False
S042,1,160.0,64,9760,1.6101928004852062,3.598751327215491,0.9171091104729834,0.8943587991941901,1,,0.6029193668153486,0.6029193668153486,0.8126233626730655,9.659620974062101e-09,11.993123147078132,True,False
S042,2,160.0,64,9760,1.5456181973327883,3.5815794741348075,0.833769600803904,0.8938423707141485,3,,0.8584097738213551,0.8584097738213551,0.7065626025416878,-1.071713429737071e-09,10.715954624679936,True,False
S042,3,160.0,64,19680,1.6085378001613937,3.0686331055149765,0.8718897291541465,0.8392005417724144,2,,0.031223546047116777,0.30414299898071845,0.045110935496224434,4.14634474915197e-14,5.4826698103249205,True,True
S042,4,160.0,64,19680,1.5467361855008197,2.98655354344152,0.8198881948000774,0.8575140662517109,4,,0.010254149714432035,0.29498554862840776,0.030669949124219248,3.100646846792506e-14,5.139514828487225,True,True
S042,5,160.0,64,19680,1.56539821565352,2.9797338454618805,0.9008246654037564,0.8635672273692442,1,,0.005653121568934642,0.25818093999566744,-0.11240682487828979,1.036730036559854e-11,5.7892970759921205,True,True
S042,6,160.0,64,19680,1.513277065347785,3.0594464906424506,0.8941168527452916,0.8856747679590538,3,,0.011361747629328057,0.27401429497894236,-0.11669228353121558,9.53674822989334e-14,7.9564901032828255,True,True
S042,7,160.0,64,19680,1.6090622512746342,3.1772345555226784,0.845005535355931,0.8560069858031744,3,,0.014316133056566892,0.25168050190602204,0.0014893566872400121,1.3587828225667188e-12,7.240976602845725,True,True
S042,8,160.0,64,19680,1.5721898564255872,2.9630472710524636,0.8270407409660534,0.8548038377841852,5,,0.01287707837477329,0.2993304189599225,-0.08565115500955645,5.933470072908636e-12,5.38312107588947,True,True
S042,9,160.0,64,19680,1.5121637819349043,2.9955557345472985,0.8848513384790548,0.885013530442536,3,,0.0034475330094448273,0.2739898309068232,-0.07502069330499422,1.076498811109685e-12,4.500794851342807,True,True
S042,10,160.0,64,19680,1.5233896702542218,2.996391552020036,0.8896252739794948,0.8785229359441162,3,,0.028658947130799667,0.26395733252413983,-0.0563824842828514,1.8244044569428523e-14,6.296324705150196,True,True
S042,11,160.0,64,19680,1.5100325380327733,3.016790141524684,0.8742028413237586,0.8816134777830466,3,,0.006140870144693007,0.2564440410666408,-0.17514418806244542,1.8143277272175912e-12,2.9535756908585764,True,True
S042,12,160.0,64,19680,1.5141866592231115,3.0547986857439318,0.8712539907242081,0.8764810909683445,1,,0.008074172788487391,0.25987228854423994,0.002656074031456762,-3.203967310156448e-14,3.9871345945557537,True,True
S042,13,160.0,64,19680,1.507580106114027,2.922096489831226,0.8198762045272217,0.8641629731519059,3,,0.0188238884552593,0.246224142602144,0.033921470588002586,4.726180704203501e-12,5.946985948783968,True,True
S042,14,160.0,64,19680,1.5976250072298952,3.007488104757501,0.8745548380251633,0.8383726432228816,2,,0.015342019457968162,0.23797311997378215,-0.07540855158373776,2.8085593666675487e-12,3.7635728372316186,True,True
S043,1,160.0,64,9760,2.16331789820572,3.7583398657657128,0.9900182728428042,0.6642033204716055,1,,0.8188415529928111,0.8188415529928111,0.8331696329360706,-1.3685422947218282e-09,14.906458262964785,True,False
S043,2,160.0,64,9760,1.5667022695685797,3.5085835931862897,0.8371400984103752,0.8952133224075944,4,,0.8385753008741049,0.8385753008741049,0.5597264558275111,2.0863339978437165e-10,8.286884475755935,True,False
S043,3,160.0,64,19680,1.806545793498112,3.6488436693645907,0.9556554114521769,0.8233549468349948,0,,0.005399036103072864,0.2734213669515478,-0.030649963015503226,8.437350158580473e-13,9.082652705078775,True,True
S043,4,160.0,64,19680,2.2917244249505693,3.714626385640707,0.9665050589653079,0.6056400382815119,3,,0.048910548624858705,0.24298958471910762,-0.2271593864837559,-8.211782506424653e-12,12.01008950907039,True,True
S043,5,160.0,64,19680,1.663867188068872,3.724016688630004,0.9452085077407464,0.8743706667445773,1,,0.002471614941921191,0.2500705731243509,-0.08908022029903595,2.5945522853438343e-13,6.499226574168795,True,True
S043,6,160.0,64,19680,1.7469552138171043,3.709160220134369,0.9485823800555487,0.8560180470721102,0,,0.014834432057316178,0.303059741171741,-0.16364092357347107,-2.0220371205598335e-13,5.592087229098525,True,True
S043,7,160.0,64,19680,1.6234463421583385,3.688020158825763,0.9244399565796904,0.8912638618831933,2,,0.004265734227633428,0.2781468908259239,-0.10239207508746649,-4.036265721881512e-14,4.89091167907123,True,True
S043,8,160.0,64,19680,1.6694408440880721,3.7447556606396377,0.9213878150820063,0.88207393841633,1,,0.15738842165405906,0.2316598826179681,0.1632588644948696,-9.83141651874624e-13,6.9133698263952414,True,False
S043,9,160.0,64,19680,2.4716976815044016,3.9072343154729636,0.9315981379912973,0.5567771264510177,5,,0.04067372524864832,0.2578328029661836,0.002479846594194181,-4.113110487718741e-12,4.400319085959239,True,True
S043,10,160.0,64,19680,2.2520109669040926,3.7503964163564594,0.9704451268296722,0.6184397993819677,9,,0.011789668088051285,0.33568371145633336,0.029361374529074273,-1.1862673399300574e-15,8.836628051508555,True,True
S043,11,160.0,64,19680,1.6715105059889732,3.794320031080217,0.9427499802719671,0.8815142473120905,1,,0.009084884248681297,0.32128439208170195,-0.04018014338194395,2.3395050376858724e-12,4.799627444332012,True,True
S043,12,160.0,64,19680,2.26428336386477,3.688981092614843,0.9631387555237592,0.6109386713515054,4,,0.007627749377825333,0.25502025465336686,-0.00889756560838421,6.984564151868027e-15,5.0804039481651095,True,True
S043,13,160.0,64,19680,1.5717476981534118,3.7015511489611255,0.9204582763784105,0.9062848475817902,3,,0.054181023705880085,0.23950842746102224,0.08913955454265497,-9.057121829064429e-12,5.706083320694497,True,False
S043,14,160.0,64,19680,1.9286190625281794,3.651053758499935,0.9542355138913672,0.7604239765710046,1,,0.013331068816200328,0.31423394103192365,0.024690359646266452,1.7973632877549126e-11,19.745696658847724,True,True
S044,1,160.0,64,9760,2.519684059707977,3.8918354376008386,0.9019369852052084,0.5474453537711592,5,,0.8555152934371286,0.8555152934371286,0.7983850993758089,5.802507164630906e-09,14.086937670318587,True,False
S044,2,160.0,64,9760,1.5587199213356173,3.591150617692914,0.862112588614796,0.9007861970143325,0,,0.7470960337302341,0.7470960337302341,0.6563423412317961,1.177860582881917e-11,10.309682973766504,True,False
S044,3,160.0,64,19680,1.9701730268831574,3.8944009396561197,0.8755933049444866,0.753777204129534,2,,0.05790814493027337,0.2313612936412989,-0.24464262083301247,-5.655848299617615e-14,9.431131010321877,True,False
S044,4,160.0,64,19680,2.3471983356294253,3.82804507856749,0.912669480059441,0.5915020363900454,6,,0.0039154774960659805,0.2295608132348802,-0.2075773717821078,1.616491607012045e-14,3.0813570341796117,True,True
S044,5,160.0,64,19680,1.6331154243662034,3.783380638030209,0.9398633221090313,0.8882032287135644,0,,0.02768708980859911,0.25366387437948607,-0.12468379767826085,-2.919872253523544e-14,13.216559913112546,True,True
S044,6,160.0,64,19680,1.6593495607891784,3.740293807728472,0.933487127118812,0.8743793723810842,0,,0.03771288111937569,0.22496777117085054,-0.011594016003948633,-1.4271068358349357e-12,6.142768075530974,True,True
S044,7,160.0,64,19680,1.6353547435355347,3.810814107779875,0.8823370472408014,0.892625485097144,1,,0.08888534914319317,0.31007406029963386,0.055408621150802126,-1.4448638572179317e-12,1.9811236889936679,True,False
S044,8,160.0,64,19680,1.6140345732518524,3.616885824371224,0.9298296438155773,0.8927457485269898,4,,0.035887295896019716,0.21976536028047355,0.00843743249509267,9.791688422982296e-14,7.690598483499405,True,True
S044,9,160.0,64,19680,1.6190685732855963,3.8430806253733447,0.8686242687550101,0.8935445966120256,0,,0.01725452871100771,0.2193555540947545,0.07379226709046063,9.245554769801107e-12,6.745510072959037,True,True
S044,10,160.0,64,19680,1.8877399556859853,3.8013653386841577,0.9489655881594803,0.7959101751826672,3,,0.058564607123839506,0.26543787519243617,0.034335150791810626,-3.1087101846076583e-13,3.7243675919951276,True,False
S044,11,160.0,64,19680,2.367695747582377,3.8974346881221273,0.8969772040719507,0.5818114394355842,2,,0.03480738509877637,0.2542171777621053,-0.2699856041157348,9.988046943922164e-14,3.8834570577871674,True,True
S044,12,160.0,64,19680,1.8043029305042264,3.798787009531898,0.9399276095093045,0.8218754567908004,0,,0.009615739423545266,0.28643597532146675,0.028790906699960903,4.938356099517892e-13,3.3880502144535236,True,True
S044,13,160.0,64,19680,1.6496285565638955,3.953533251708887,0.8834827549432853,0.8780015840112012,2,,0.04064990815452681,0.2560993631226177,-0.0072663804312813884,3.915841030979815e-13,7.344014379423581,True,True
S044,14,160.0,64,19680,1.6228273519123912,3.719940210062891,0.9373723916183566,0.8945545706286673,1,,0.00911520152868019,0.27372384545119316,-0.05855117518085113,1.143702493835245e-12,5.0347393103200915,True,True
S045,1,160.0,64,9760,1.6004669470358608,3.6950099929654407,0.8998043630389863,0.8859921620081418,1,,0.7853125022509397,0.7853125022509397,0.6984942487582366,6.91942765913569e-10,11.547450909292015,True,False
S045,2,160.0,64,9760,1.5440520000059386,3.56238161961564,0.7591836262680558,0.8689839116542739,1,,0.7649711152634403,0.7649711152634403,0.7458302585730737,-4.374545473189298e-10,13.906900917640057,True,False
S045,3,160.0,64,19680,2.359487180315605,3.713832291305316,0.9812478844440464,0.5787363815565532,2,,0.013662420204080828,0.3221599940241464,-0.07278998150152136,-8.59375257913483e-12,7.842651860370561,True,True
S045,4,160.0,64,19680,2.359875304282977,3.7781026886105122,0.9690114786706001,0.5830491566770841,6,,0.05002820933730439,0.24580065376859644,-0.10579635508817901,2.0059975964695098e-14,5.859007487024964,True,False
S045,5,160.0,64,19680,2.4624561842604757,3.7345092938152824,0.9304260337722444,0.5549808888386427,6,,0.009136006367655524,0.2585135952265449,-0.3450041103585537,2.4625635979984794e-13,7.826922682510585,True,True
S045,6,160.0,64,19680,2.299030332989118,3.7207431078489623,0.9443092546459524,0.6058125673129302,3,,0.0015766572603296634,0.23803981963168208,-0.012767575321431683,4.4357494649973503e-13,7.887513586179398,True,True
S045,7,160.0,64,19680,2.3732763209703878,3.6599270318803496,0.9569673857882119,0.5830220840211149,4,,0.023283682731481334,0.28110019788572516,0.043183998211477614,6.381631382943429e-13,7.164721603344653,True,True
S045,8,160.0,64,19680,2.251837136335583,3.7356307936287028,0.9740160790844046,0.6192468332835621,6,,0.01730921301308236,0.2357751321974584,-0.09618655031677505,7.657677419670652e-14,4.073647371101303,True,True
S045,9,160.0,64,19680,1.637658489999822,3.716436844400606,0.9130007035673382,0.8844363473417594,1,,0.010699077770869035,0.3392208767795215,-0.007611807964758228,-4.0127540974136645e-17,4.100256406417812,True,True
S045,10,160.0,64,19680,1.619833788770161,3.6808698135788323,0.9098735059823932,0.8641092746390392,4,,0.008366703517992267,0.20961373111615464,-0.26000862412605463,-7.548403517658798e-15,3.1253665686533765,True,True
S045,11,160.0,64,19680,2.197090853787449,3.618103888923441,0.9565219699956251,0.6415837075075455,3,,0.003075939083134679,0.23651320853724245,-0.1427697845532974,-1.528846245443836e-13,7.6594276883915775,True,True
S045,12,160.0,64,19680,2.400782666314714,3.738356499248495,0.9605317232505793,0.5726717133031026,6,,0.028050942621721996,0.26831147174332215,-0.18504155740842493,7.512799069787796e-13,5.786569122816549,True,True
S045,13,160.0,64,19680,2.197335731327054,3.6235559741988315,0.9638392718395452,0.645495647136227,1,,0.01579298563480782,0.2440085022684129,-0.12573440495892813,-1.0103696582519e-12,6.913015582223593,True,True
S045,14,160.0,64,19680,1.7656249087451354,3.6314432923887363,0.9671090690791688,0.829373610378614,2,,0.028590787120606986,0.30549278543132197,-0.025515438115610384,1.5708536998893086e-13,5.636478826157148,True,True
S046,1,160.0,64,9760,1.6201005284134538,3.9024127970996374,0.8463046745800114,0.8944746152223908,2,,0.8583779142186768,0.8583779142186768,0.6395315069047653,2.9590364003910017e-10,12.108788478997074,True,False
S046,2,160.0,64,9760,1.5596401606304835,3.676295241123664,0.795464318619551,0.8865994727727673,2,,0.7204450622335465,0.7204450622335465,0.6547977060414958,-4.9742551406518175e-09,10.586401133470076,True,False
S046,3,160.0,64,20000,1.6088226835534085,3.883741329446022,0.8608922724068178,0.890855700626453,2,,0.670565368451521,0.670565368451521,0.6505794570493862,4.3028856721244896e-14,6.4940542197264275,True,False
S046,4,160.0,64,20000,1.598885054212468,3.718676911072387,0.8622960292345608,0.8876370777817923,0,,0.7731151264412535,0.7731151264412535,0.7312026400736755,3.3949597314831433e-12,6.846101227544314,True,False
S046,5,160.0,64,20000,2.5737342297374872,3.8955755133919316,0.8677821299697981,0.5271773524213561,6,,0.5357374417183128,0.5357374417183128,0.5511551058030177,-3.308961146618489e-12,5.39402451821013,True,False
S046,6,160.0,64,20000,2.306728351919287,3.695479141361818,0.879895076282718,0.5905350499684223,2,,0.807223142538487,0.807223142538487,0.8123820225227717,1.3288448194768714e-13,7.202843231316955,True,False
S046,7,160.0,64,20000,2.359525959439771,3.846243866205045,0.8747626403031419,0.5841777879407071,2,,0.5177046582191237,0.5177046582191237,0.5442745363901101,-6.304184824292948e-12,17.899239667203606,True,False
S046,8,160.0,64,20000,1.5327561040249833,3.72496771867885,0.8842236475380469,0.9049811295684005,4,,0.7894490238400086,0.7894490238400086,0.6765292776188723,-1.220770527558004e-13,10.145455106638545,True,False
S046,9,160.0,64,20000,1.6448701612584318,3.830223497731139,0.8622275241566437,0.8858057190747894,1,,0.4483751799690977,0.6608663598229669,-0.22002925878207857,1.0151207371787821e-12,15.354086252145077,True,False
S046,10,160.0,64,20000,1.5628739472584408,3.666226873189074,0.9101157835509877,0.8979660234156339,2,,0.7937076091882049,0.7937076091882049,0.7838051058121597,2.7080779268167866e-12,8.548012842161238,True,False
S046,11,160.0,64,20000,1.6394853037849981,3.828632450489864,0.863915270437519,0.8741429996922596,2,,0.43466474457050464,0.43466474457050464,0.4862832397910066,6.406881766976753e-12,7.484975541597768,True,False
S046,12,160.0,64,20000,1.538194173616948,3.690333146616384,0.8708174759803959,0.9057384370962052,5,,0.8710098945746176,0.8710098945746176,0.6945630707466144,-8.580698290767419e-13,6.539313938706186,True,False
S046,13,160.0,64,20000,1.6821564371227127,3.8277311312717295,0.8221614141509839,0.8702273917187169,2,,0.7039315352354135,0.7039315352354135,0.7098159801318518,-5.8359126909794244e-12,3.2923441761329797,True,False
S046,14,160.0,64,20000,2.513844311259096,3.82968433880402,0.8963608948444125,0.5449378175073071,3,,0.6950786449970592,0.6950786449970592,0.6951335849927746,-2.3400003649756364e-12,5.385024581756726,True,False
S047,1,160.0,64,9760,1.6425356449922248,3.6053619499503355,0.8345369022752267,0.860926660301328,2,,0.8219029587686998,0.8219029587686998,0.7773482776994697,3.0302440105037595e-08,28.579861976416158,True,False
S047,2,160.0,64,9760,1.548293462840006,3.39112096621214,0.8166310510651932,0.8920480339002468,4,,0.867913889879513,0.867913889879513,0.7563507893917225,3.823371309891993e-09,11.965139748927978,True,False
S047,3,160.0,64,19680,1.5262342152362018,2.806977220255483,0.8220499807851345,0.8417563739733949,2,,0.022361448666700423,0.30227450817028195,0.028243987699066185,3.7525522103401584e-13,4.110348411801321,True,True
S047,4,160.0,64,19680,1.5706229728930587,2.839073443892792,0.8516364543649402,0.8481318203132642,2,,0.009042041846072012,0.27849743492178497,-0.12299431511878087,2.0730989479925465e-12,7.182861479514044,True,True
S047,5,160.0,64,19680,1.588052874140455,2.944479255564074,0.8222550571069402,0.8511292837414853,5,,0.007714352008762002,0.2317901478018146,-0.1338480716343935,-1.8499472261391276e-13,2.8167394874047185,True,True
